id,season,date,home_team_id,away_team_id,home_score,away_score,home_win,season_type,home_avg_pts,away_avg_pts_allowed,home_win_pct,head_to_head_win_pct,head_to_head_avg_score_diff,home_rest_days
5021,2023,2023-12-06,7,29,147,97,True,,121.8,131.42857142857142,0.6,,,4.0
5046,2023,2023-12-12,7,14,127,125,True,,122.0,118.71428571428571,0.6363636363636364,,,6.0
5057,2023,2023-12-14,7,18,101,119,False,,120.7,115.42857142857143,0.5833333333333334,,,2.0
5095,2023,2023-12-20,7,13,111,120,False,,119.4,117.75,0.5384615384615384,,,6.0
5116,2023,2023-12-23,7,27,144,119,True,,122.2,121.14285714285714,0.5714285714285714,,,3.0
5131,2023,2023-12-27,7,6,110,113,False,,118.8,110.6,0.5333333333333333,,,4.0
4201,2023,2024-01-07,7,18,115,108,True,,119.0,115.375,0.5625,,,11.0
4212,2023,2024-01-09,7,15,103,120,False,,117.2,112.375,0.5294117647058824,,,2.0
4224,2023,2024-01-11,7,20,128,124,True,,120.6,105.6,0.5555555555555556,,,2.0
4284,2023,2024-01-22,7,2,110,119,False,,119.6,108.4,0.5263157894736842,,,11.0
4313,2023,2024-01-27,7,26,115,120,False,,116.4,108.125,0.5,,,5.0
4324,2023,2024-01-29,7,22,131,129,True,,116.8,107.9,0.5238095238095238,,,2.0
4350,2023,2024-02-03,7,17,117,129,False,,118.4,114.7,0.5,,,5.0
4385,2023,2024-02-10,7,21,146,111,True,,121.9,124.125,0.5217391304347826,,,7.0
4400,2023,2024-02-12,7,30,112,104,True,,118.7,118.9,0.5416666666666666,,,2.0
4413,2023,2024-02-14,7,27,116,93,True,,119.3,120.5,0.56,,,2.0
4493,2023,2024-03-05,7,12,120,137,False,,119.8,117.5,0.5384615384615384,,,20.0
4502,2023,2024-03-07,7,16,114,108,True,,120.9,106.0,0.5555555555555556,,,2.0
4539,2023,2024-03-13,7,10,109,99,True,,119.0,118.71428571428571,0.5714285714285714,,,6.0
4556,2023,2024-03-17,7,8,107,105,True,,118.7,109.71428571428571,0.5862068965517241,,,4.0
4580,2023,2024-03-21,7,29,113,97,True,,118.5,129.125,0.6,,,4.0
4657,2023,2024-04-04,7,1,109,95,True,,116.3,119.0,0.6129032258064516,,,14.0
4667,2023,2024-04-05,7,10,108,106,True,,115.4,117.375,0.625,,,1.0
4672,2023,2024-04-07,7,11,147,136,True,,115.5,125.5,0.6363636363636364,,,2.0
4712,2023,2024-04-12,7,9,89,107,False,,113.2,112.4,0.6176470588235294,,,5.0
4741,2023,2024-04-26,7,13,101,90,True,,111.7,115.88888888888889,0.6285714285714286,,,14.0
4745,2023,2024-04-28,7,13,111,116,False,,110.8,115.4,0.6111111111111112,0.6666666666666666,6.666666666666667,2.0
4755,2023,2024-05-03,7,13,114,101,True,,110.8,112.4,0.6216216216216216,0.5,3.75,5.0
4767,2023,2024-05-11,7,21,105,101,True,,110.4,122.0,0.631578947368421,,,8.0
4772,2023,2024-05-13,7,21,96,100,False,,109.3,119.4,0.6153846153846154,0.6666666666666666,11.0,2.0
4779,2023,2024-05-18,7,21,117,116,True,,109.7,117.0,0.625,0.5,7.25,5.0
4787,2023,2024-05-26,7,18,116,107,True,,110.4,115.44444444444444,0.6341463414634146,,,8.0
4789,2023,2024-05-28,7,18,100,105,False,,109.6,113.9,0.6190476190476191,0.6666666666666666,-0.6666666666666666,2.0
4793,2023,2024-06-12,7,2,99,106,False,,104.8,106.9,0.6046511627906976,,,15.0
4794,2023,2024-06-14,7,2,122,84,True,,108.1,108.1,0.6136363636363636,,,2.0
4854,2023,2023-11-03,8,7,125,114,True,,118.0,114.8,,,,4.0
4860,2023,2023-11-04,8,5,123,101,True,,119.25,116.9,,,,1.0
4883,2023,2023-11-08,8,10,108,105,True,,117.0,116.33333333333333,1.0,,,4.0
4911,2023,2023-11-14,8,13,111,108,True,,116.0,113.9,1.0,,,6.0
4976,2023,2023-11-26,8,27,132,120,True,,118.28571428571429,121.77777777777777,1.0,,,12.0
4990,2023,2023-11-29,8,11,134,124,True,,120.25,126.44444444444444,1.0,,,3.0
5032,2023,2023-12-08,8,11,106,114,False,,118.66666666666667,124.4,0.8888888888888888,,,9.0
5058,2023,2023-12-14,8,3,124,101,True,,119.2,116.9,0.9,,,6.0
5071,2023,2023-12-16,8,21,117,118,False,,119.0,115.2,0.8181818181818182,,,2.0
5082,2023,2023-12-18,8,7,130,104,True,,121.0,113.5,0.8333333333333334,,,2.0
5119,2023,2023-12-25,8,10,120,114,True,,120.5,116.7,0.8461538461538461,,,7.0
5135,2023,2023-12-28,8,15,142,105,True,,122.4,115.66666666666667,0.8571428571428571,,,3.0
5143,2023,2023-12-29,8,21,93,119,False,,120.9,112.1,0.8,,,1.0
4168,2023,2024-01-01,8,4,111,93,True,,120.9,118.0,0.8125,,,3.0
4192,2023,2024-01-05,8,22,120,122,False,,119.7,107.5,0.7647058823529411,,,4.0
4202,2023,2024-01-07,8,9,131,114,True,,119.4,112.7,0.7777777777777778,,,2.0
4239,2023,2024-01-14,8,12,117,109,True,,120.5,115.9,0.7894736842105263,,,7.0
4325,2023,2024-01-29,8,17,113,107,True,,119.4,113.8,0.8,,,15.0
4414,2023,2024-02-14,8,26,98,102,False,,117.5,107.0,0.7619047619047619,,,16.0
4424,2023,2024-02-22,8,30,130,110,True,,117.5,118.7,0.7727272727272727,,,8.0
4459,2023,2024-02-28,8,26,117,96,True,,117.2,108.0,0.782608695652174,,,6.0
4466,2023,2024-02-29,8,16,103,97,True,,113.3,104.5,0.7916666666666666,,,1.0
4503,2023,2024-03-07,8,2,115,109,True,,115.5,107.5,0.8,,,7.0
4516,2023,2024-03-09,8,29,142,121,True,,118.6,128.5,0.8076923076923077,,,2.0
4527,2023,2024-03-11,8,28,125,119,True,,119.1,113.4,0.8148148148148148,,,2.0
4581,2023,2024-03-21,8,20,113,100,True,,117.3,106.0,0.8214285714285714,,,10.0
4602,2023,2024-03-25,8,15,128,103,True,,118.4,116.9,0.8275862068965517,,,4.0
4624,2023,2024-03-29,8,18,98,111,False,,116.9,111.0,0.8,,,4.0
4629,2023,2024-03-31,8,6,130,101,True,,120.1,112.0,0.8064516129032258,,,2.0
4646,2023,2024-04-02,8,27,110,105,True,,118.1,120.6,0.8125,,,2.0
4671,2023,2024-04-06,8,1,142,110,True,,120.6,120.8,0.8181818181818182,,,4.0
4699,2023,2024-04-10,8,18,116,107,True,,121.9,109.9,0.8235294117647058,,,4.0
4729,2023,2024-04-20,8,14,114,103,True,,121.8,118.22222222222223,0.8285714285714286,,,10.0
4734,2023,2024-04-22,8,14,101,99,True,,117.7,116.5,0.8333333333333334,,,2.0
4748,2023,2024-04-29,8,14,108,106,True,,116.0,113.5,0.8378378378378378,1.0,8.333333333333334,7.0
4756,2023,2024-05-04,8,18,99,106,False,,114.6,110.4,0.8157894736842105,,,5.0
4759,2023,2024-05-06,8,18,80,106,False,,109.8,106.7,0.7948717948717948,0.3333333333333333,-3.6666666666666665,2.0
4774,2023,2024-05-14,8,18,112,97,True,,111.2,105.0,0.8,0.25,-9.25,8.0
4781,2023,2024-05-19,8,18,90,98,False,,107.2,102.7,0.7804878048780488,0.4,-4.4,5.0
5159,2024,2025-01-01,8,1,139,120,True,,110.1,123.3,0.7857142857142857,,,227.0
4908,2023,2023-11-14,9,1,120,126,False,,115.66666666666667,123.7,,,,8.0
4940,2023,2023-11-20,9,8,103,107,False,,112.5,108.875,,,,6.0
4977,2023,2023-11-27,9,30,107,126,False,,111.4,119.2,0.2,,,7.0
4987,2023,2023-11-29,9,14,107,133,False,,110.66666666666667,113.7,0.16666666666666666,,,2.0
5006,2023,2023-12-02,9,6,101,110,False,,109.28571428571429,110.1,0.14285714285714285,,,3.0
5015,2023,2023-12-06,9,15,102,116,False,,108.375,115.2,0.125,,,4.0
5036,2023,2023-12-11,9,12,123,131,False,,110.0,115.6,0.1111111111111111,,,5.0
5097,2023,2023-12-21,9,29,111,119,False,,110.1,127.2,0.1,,,10.0
5121,2023,2023-12-26,9,3,112,118,False,,109.5,116.8,0.09090909090909091,,,5.0
5146,2023,2023-12-30,9,28,129,127,True,,111.5,114.3,0.16666666666666666,,,4.0
4210,2023,2024-01-09,9,26,110,131,False,,110.5,108.0,0.15384615384615385,,,10.0
4216,2023,2024-01-10,9,27,108,130,False,,111.0,120.5,0.14285714285714285,,,1.0
4226,2023,2024-01-12,9,11,110,112,False,,111.3,123.2,0.13333333333333333,,,2.0
4253,2023,2024-01-17,9,18,117,124,False,,112.3,104.3,0.125,,,5.0
4269,2023,2024-01-20,9,17,135,141,False,,115.7,114.8,0.11764705882352941,,,3.0
4280,2023,2024-01-22,9,17,113,122,False,,116.8,113.9,0.1111111111111111,,,2.0
4289,2023,2024-01-24,9,4,113,106,True,,115.8,116.1,0.15789473684210525,,,2.0
4306,2023,2024-01-27,9,30,104,118,False,,115.1,117.2,0.15,,,3.0
4314,2023,2024-01-28,9,21,120,104,True,,115.9,112.3,0.19047619047619047,,,1.0
4340,2023,2024-02-02,9,13,125,136,False,,115.5,116.4,0.18181818181818182,,,5.0
4352,2023,2024-02-04,9,22,99,111,False,,114.4,108.0,0.17391304347826086,,,2.0
4434,2023,2024-02-24,9,22,109,112,False,,114.5,109.2,0.16666666666666666,,,20.0
4468,2023,2024-03-01,9,6,100,110,False,,113.5,110.7,0.16,,,6.0
4500,2023,2024-03-07,9,3,118,112,True,,113.6,116.5,0.19230769230769232,,,6.0
4514,2023,2024-03-09,9,7,124,142,False,,112.5,112.1,0.18518518518518517,,,2.0
4524,2023,2024-03-11,9,4,114,97,True,,112.6,116.1,0.21428571428571427,,,2.0
4534,2023,2024-03-13,9,28,113,104,True,,112.6,114.1,0.2413793103448276,,,2.0
4544,2023,2024-03-15,9,16,95,108,False,,111.7,102.8,0.23333333333333334,,,2.0
4555,2023,2024-03-17,9,16,101,104,False,,109.8,103.4,0.22580645161290322,,,2.0
4572,2023,2024-03-20,9,12,103,122,False,,107.6,114.4,0.21875,,,3.0
4582,2023,2024-03-22,9,2,102,129,False,,107.9,107.3,0.21212121212121213,,,2.0
4639,2023,2024-04-01,9,15,108,110,False,,107.8,112.9,0.20588235294117646,,,10.0
4700,2023,2024-04-11,9,5,105,127,False,,108.3,114.2,0.2,,,10.0
5154,2024,2025-01-01,9,22,105,96,True,,107.0,107.6,0.2222222222222222,,,265.0
4902,2023,2023-11-12,10,18,110,116,False,,107.33333333333333,103.8,,,,1.0
4912,2023,2023-11-14,10,18,101,104,False,,105.75,102.3,,,,2.0
4920,2023,2023-11-16,10,21,109,128,False,,106.4,112.8,0.2,,,2.0
4932,2023,2023-11-18,10,21,123,130,False,,109.16666666666667,114.6,0.16666666666666666,,,2.0
4945,2023,2023-11-20,10,11,121,116,True,,110.85714285714286,120.8,0.2857142857142857,,,2.0
